Country,ISO-3 Code,Total Loss 2000-2016  ,Erosion Area 2000-2016  ,ECE Area 2000-2016  ,Commodities Area 2000-2016  ,NPC Area 2000-2016  ,Settlement Area 2000-2016  ,Loss Area 2000-2005  ,Loss Area 2005-2010  ,Loss Area 2010-2016  ,Primary Driver,Erosion Area 2000-2005  ,Erosion Area 2005-2010  ,Erosion Area 2010-2016  ,ECE Area 2000-2005  ,ECE Area 2005-2010  ,ECE Area 2010-2016  ,Commodities Area 2000-2005  ,Commodities Area 2005-2010  ,Commodities Area 2010-2016  ,NPC Area 2000-2005  ,NPC Area 2005-2010  ,NPC Area 2010-2016  ,Settlement Area 2000-2005  ,Settlement Area 2005-2010  ,Settlement Area 2010-2016  
Angola,AGO,1.86,0.02,0.03,0,1.33,0.49,0.53,0.5,0.83,NPC,0,0.01,0,0,0,0.03,0,0,0,0.4,0.26,0.67,0.13,0.22,0.14
Australia,AUS,80.04,16.05,56.54,0.01,7.37,0.06,39.3,31.15,9.59,Episodic Disturbances,6.63,6.27,3.16,28.18,23.35,5.02,0.01,0,0,4.49,1.53,1.35,0,0,0.06
Bangladesh,BGD,88.78,70.4,4.98,4.13,8.4,0.86,49.01,30.54,9.23,Erosion,38.44,23.94,8.02,2.26,2.36,0.36,2.64,1.49,0,5.48,2.16,0.77,0.2,0.59,0.07
Belize,BLZ,3.48,0.24,0.72,0.7,0.9,0.92,0.71,1.27,1.5,Settlement,0.1,0.06,0.09,0.34,0.27,0.11,0.09,0.34,0.27,0.13,0.41,0.36,0.05,0.19,0.68
Benin,BEN,0.12,0.01,0,0.02,0.06,0.03,0.11,0.01,0,NPC,0.01,0,0,0,0,0,0.02,0,0,0.06,0,0,0.03,0,0
Brazil,BRA,223.39,129.14,62.37,21.76,9.91,0.2,98.68,75.08,49.62,Erosion,55.46,43.64,30.04,23.27,23.25,15.85,15.06,4.89,1.81,4.8,3.24,1.86,0.09,0.05,0.06
Brunei,VGB,0.61,0,0,0.54,0.05,0.02,0.41,0.06,0.14,Commodities,0,0,0,0,0,0,0.4,0.06,0.09,0.01,0,0.04,0,0,0.02
Cambodia,KHM,14.67,6.98,0.15,7.03,0.51,0.01,7.35,5.62,1.7,Commodities,3.91,1.85,1.21,0.11,0.04,0,3.04,3.53,0.46,0.28,0.2,0.03,0.01,0,0
Cameroon,CMR,21.42,1.49,13.73,0,4.13,2.06,13.98,6.24,1.2,Episodic Disturbances,0.66,0.57,0.26,8.3,4.81,0.62,0,0,0,3.25,0.65,0.23,1.77,0.21,0.09
Colombia,COL,22.61,10.74,2.45,0.85,8.26,0.31,12.7,5.19,4.72,Erosion,4.2,3.81,2.74,1.03,0.66,0.75,0.72,0.07,0.05,6.68,0.59,0.99,0.06,0.06,0.19
Costa Rica,CRI,2.48,1.39,0.07,0.31,0.7,0,0.68,0.83,0.98,Erosion,0.35,0.45,0.59,0.01,0.02,0.04,0.09,0.16,0.06,0.22,0.19,0.29,0,0,0
Cuba,CUB,173.13,69.05,54.21,4.86,44.7,0.32,60.46,74.9,37.77,Erosion,18.86,33.37,16.82,24.95,19.72,9.54,2.72,1.13,1.01,13.9,20.44,10.35,0.02,0.24,0.05
Djibouti,DJI,0.03,0,0,0,0.03,0,0,0.02,0.01,NPC,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0,0,0
Dominican Republic,DOM,2.51,0.4,0.85,0,1.06,0.2,1.14,0.87,0.5,NPC,0.21,0.11,0.08,0.5,0.15,0.19,0,0,0,0.41,0.44,0.22,0.02,0.17,0.01
Ecuador,ECU,7.38,1.63,0.48,4.64,0.6,0.03,4.58,2.08,0.72,Commodities,0.91,0.44,0.28,0.44,0.03,0.01,2.98,1.29,0.37,0.24,0.3,0.06,0,0.02,0
El Salvador,SLV,1.74,0.11,0,0.13,1.49,0.01,0.66,0.57,0.51,NPC,0.03,0.05,0.03,0,0,0,0.06,0.04,0.03,0.56,0.48,0.45,0.01,0,0
Equatorial Guinea,GNQ,0.24,0,0.01,0.01,0.23,0,0.04,0.16,0.05,NPC,0,0,0,0.01,0,0,0,0.01,0,0.03,0.14,0.05,0,0,0
Eritrea,ERI,0.12,0.01,0.07,0,0.03,0,0.1,0,0.01,Episodic Disturbances,0.01,0,0,0.06,0,0.01,0,0,0,0.03,0,0,0,0,0
French Guiana,GUF,32.39,14.96,3.5,10.9,3.03,0,20.82,9.57,2.01,Erosion,11.14,3.22,0.6,1.37,1.67,0.46,6.76,3.9,0.24,1.55,0.78,0.69,0,0,0
Gabon,GAB,2.7,0.14,0.55,0.04,1.16,0.81,1.19,0.62,0.89,NPC,0.03,0.04,0.06,0.39,0.14,0.02,0.02,0.02,0,0.34,0.29,0.53,0.41,0.13,0.27
"Gambia, The",GMB,0.35,0.27,0.01,0,0.07,0.01,0.17,0.16,0.02,Erosion,0.14,0.11,0.01,0.01,0,0,0,0,0,0.02,0.04,0,0,0,0.01
Ghana,GHA,4.78,0.54,0,0.03,4.14,0.07,2.88,1.73,0.17,NPC,0.24,0.27,0.02,0,0,0,0.02,0.01,0,2.59,1.44,0.11,0.04,0,0.04
Guatemala,GTM,0.07,0,0,0.07,0.01,0,0.01,0.01,0.05,Commodities,0,0,0,0,0,0,0.01,0.01,0.05,0.01,0,0,0,0,0
Guinea,GIN,52.83,2.51,0.81,11.93,26.18,11.4,16.2,23.16,13.46,NPC,0.67,1.01,0.83,0.31,0.32,0.17,3.21,5.39,3.33,7.24,11.39,7.55,4.76,5.06,1.58
Guinea-Bissau,GNB,10.29,1.6,0.19,2.66,5.76,0.08,2.9,5.39,1.99,NPC,0.46,0.75,0.39,0.05,0.1,0.04,0.76,1.26,0.64,1.63,3.21,0.91,0,0.07,0.01
Guyana,GUY,23.43,16.73,2.24,0.2,4.24,0.02,6.62,7.1,9.72,Erosion,5.1,4.7,6.94,0.56,0.66,1.01,0.05,0.1,0.05,0.91,1.64,1.69,0,0,0.02
Haiti,HTI,3.7,2.01,0.27,0,1.35,0.08,1.17,1.57,0.96,Erosion,0.38,1.1,0.53,0.08,0.13,0.07,0,0,0,0.69,0.32,0.34,0.02,0.03,0.03
Honduras,HND,4.9,0.12,0.37,3.85,0.54,0.02,1.15,1.01,2.75,Commodities,0.06,0.03,0.02,0.1,0.13,0.14,0.74,0.67,2.45,0.23,0.17,0.14,0.01,0.01,0
India,IND,84.5,59.32,9.76,1.87,11.85,1.71,38.28,33.24,12.98,Erosion,25.55,23.06,10.7,1.97,6.51,1.28,1.59,0.21,0.08,8.01,3.06,0.77,1.16,0.4,0.15
Indonesia,IDN,1060.41,170.63,36.41,799.94,44.83,8.6,687.95,225.05,147.4,Commodities,103.21,43.94,23.49,27.05,5.71,3.66,528.21,162.85,108.88,25.83,10,8.99,3.65,2.56,2.39
Iran,IRN,0.11,0.02,0.09,0,0,0,0.05,0.04,0.01,Episodic Disturbances,0.02,0,0,0.04,0.04,0.01,0,0,0,0,0,0,0,0,0
Ivory Coast,CIV,0.05,0,0,0,0.05,0,0.03,0,0.01,NPC,0,0,0,0,0,0,0,0,0,0.03,0,0.01,0,0,0
Jamaica,JAM,5.61,1.84,0.03,0,3.47,0.27,2.16,2.75,0.7,NPC,0.49,1.09,0.26,0,0.02,0,0,0,0,1.53,1.58,0.36,0.14,0.06,0.07
Kenya,KEN,2.85,0.73,0.2,0,1.84,0.08,0.99,1.06,0.8,NPC,0.49,0.12,0.12,0.11,0.01,0.08,0,0,0,0.33,0.91,0.6,0.06,0.02,0
Liberia,LBR,0.05,0,0,0,0.02,0.03,0,0.04,0.01,Settlement,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.02,0
Madagascar,MDG,94.47,13.75,34.77,7.36,38.48,0.11,32.22,29.06,33.19,NPC,5.23,3.97,4.55,12.69,9.9,12.18,2.63,2.08,2.66,11.63,13.06,13.79,0.04,0.05,0.01
Malaysia,MYS,127.19,22.2,1.09,81.72,5.04,17.15,54.09,36.39,36.71,Commodities,11.95,6,4.25,0.51,0.29,0.28,31.57,23.25,26.9,2.47,1.08,1.49,7.59,5.77,3.79
Martinique,MTQ,0.06,0,0,0,0.06,0,0.01,0.04,0.01,NPC,0,0,0,0,0,0,0,0,0,0.01,0.04,0.01,0,0,0
Mexico,MEX,63.5,18.99,5.72,10.24,25.91,2.65,33.13,18.43,11.95,NPC,11.66,3.78,3.55,2.62,1.82,1.28,5.54,3.69,1.01,12.41,7.96,5.54,0.89,1.18,0.57
Mozambique,MOZ,49.8,22.5,12.65,0.14,13.78,0.72,16.74,19.14,13.92,Erosion,9.36,7.66,5.49,3.09,4.48,5.08,0.04,0.03,0.08,4.01,6.57,3.2,0.25,0.4,0.07
Myanmar (Burma),MMR,488.15,23.63,19.67,428.36,16.34,0.15,261.16,170.57,56.42,Commodities,13.68,6.72,3.22,12.78,5.61,1.27,224.81,153.65,49.91,9.83,4.51,2.01,0.06,0.07,0.01
New Caledonia,NCL,1.08,0.23,0.12,0,0.73,0.01,0.53,0.32,0.23,NPC,0.13,0.02,0.08,0.06,0.01,0.05,0,0,0,0.35,0.29,0.09,0,0,0
New Zealand,NZL,1.63,0.49,0,0,0.96,0.17,0.77,0.4,0.45,NPC,0.44,0.03,0.01,0,0,0,0,0,0,0.26,0.28,0.42,0.06,0.09,0.02
Nicaragua,NIC,7.16,0.85,0.2,5.63,0.45,0.03,2.21,1.51,3.45,Commodities,0.24,0.22,0.39,0.06,0.09,0.05,1.69,1.04,2.9,0.2,0.14,0.11,0.02,0.01,0
Nigeria,NGA,90.76,23.3,17.48,0.4,39.86,9.72,66.7,17.56,6.5,NPC,17.71,4.58,1.01,11.5,2.99,2.99,0.35,0.03,0.02,30.16,7.58,2.12,6.98,2.38,0.36
Oman,OMN,0.05,0,0,0,0.03,0.02,0,0.03,0.02,NPC,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,0.01
Pakistan,PAK,9.5,4.89,3.31,0,1.21,0.1,3.14,4.27,2.09,Erosion,1.65,2.11,1.12,1.12,1.41,0.78,0,0,0,0.35,0.7,0.16,0.02,0.05,0.02
Panama,PAN,5.13,1.98,0.84,0.88,0.81,0.62,1.3,2.05,1.77,Erosion,0.57,0.73,0.69,0.25,0.35,0.24,0.27,0.46,0.14,0.13,0.34,0.35,0.09,0.18,0.35
Papua New Guinea,PNG,64.72,47.17,15.75,0.04,1.76,0.02,26.16,26.78,11.78,Erosion,22.28,15.02,9.87,3.45,10.74,1.55,0,0.04,0,0.43,0.99,0.34,0,0,0.02
Peru,PER,0.88,0.42,0.02,0.39,0.04,0.01,0.68,0.06,0.14,Erosion,0.41,0.01,0,0.01,0.01,0.01,0.22,0.05,0.13,0.04,0,0,0.01,0,0
Philippines,PHL,38.32,3.43,1.24,27.87,5.27,0.52,20.9,12.01,5.42,Commodities,0.98,1.51,0.95,0.89,0.22,0.12,15.37,8.78,3.72,3.32,1.38,0.57,0.34,0.12,0.05
Puerto Rico,PRI,0.54,0.01,0,0,0.53,0,0.16,0.1,0.29,NPC,0,0,0.01,0,0,0,0,0,0,0.16,0.1,0.28,0,0,0
Qatar,QAT,0.02,0,0,0,0.02,0,0,0,0.02,NPC,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0
Saudi Arabia,SAU,1.51,0.45,0.62,0.11,0.33,0,0.85,0.5,0.16,Episodic Disturbances,0.21,0.2,0.04,0.5,0.11,0.02,0,0.1,0.01,0.14,0.09,0.1,0,0,0
Senegal,SEN,0.91,0.78,0.01,0.02,0.11,0,0.38,0.34,0.18,Erosion,0.33,0.28,0.18,0.01,0,0,0.01,0,0,0.04,0.06,0.01,0,0,0
Sierra Leone,SLE,5.53,0.43,0,0.11,4.37,0.62,1.13,2.53,1.87,NPC,0.04,0.07,0.32,0,0,0,0.03,0.06,0.01,0.84,2.14,1.4,0.21,0.26,0.14
Singapore,SGP,0.04,0.02,0.02,0,0,0,0.04,0,0,Erosion,0.02,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,1.51,0.6,0.81,0,0.1,0,0.72,0.48,0.31,Episodic Disturbances,0.33,0.16,0.1,0.34,0.28,0.19,0,0,0,0.05,0.04,0.02,0,0,0
Somalia,SOM,0.03,0,0,0,0.03,0,0.01,0.02,0,NPC,0,0,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0
South Africa,ZAF,0.12,0.07,0,0,0.05,0,0.05,0.05,0.02,Erosion,0.03,0.03,0.02,0,0,0,0,0,0,0.03,0.02,0,0,0,0
Sri Lanka,LKA,2.46,0.36,0,1.41,0.64,0.05,2.25,0.15,0.05,Commodities,0.34,0.02,0,0,0,0,1.37,0.05,0,0.51,0.08,0.05,0.04,0,0
Suriname,SUR,57.01,18.3,13.06,20.23,5.43,0,30.03,16.01,10.97,Commodities,6.71,6.52,5.07,8.27,3.28,1.51,13.94,4.27,2.02,1.11,1.95,2.37,0,0,0
"Tanzania, United Republic of",TZA,8.14,1.08,3.22,0.84,2.58,0.43,3.03,3.41,1.71,Episodic Disturbances,0.47,0.45,0.16,0.93,1.35,0.93,0.3,0.39,0.15,1.02,1.09,0.47,0.31,0.12,0.01
Thailand,THA,34.8,5.99,0.01,21.69,1.42,5.7,22.1,8,4.7,Commodities,4.13,1.17,0.69,0.01,0,0,13.9,4.66,3.13,1.06,0.25,0.11,3,1.93,0.78
The Bahamas,BHS,23.15,14.6,5.23,0,3.31,0.01,6.64,7.36,9.15,Erosion,3.58,5.01,6.01,1.24,1.69,2.3,0,0,0,1.82,0.65,0.84,0,0.01,0
Togo,TGO,0.01,0.01,0,0,0,0,0,0.01,0,Erosion,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,TTO,1.33,0.27,0.12,0.01,0.74,0.19,0.31,0.5,0.53,NPC,0.1,0.11,0.06,0,0.12,0.01,0,0,0.01,0.11,0.2,0.43,0.09,0.07,0.03
United Arab Emirates,ARE,0.96,0.16,0,0,0.78,0.02,0.86,0.1,0,NPC,0.16,0,0,0,0,0,0,0,0,0.69,0.09,0,0.01,0.01,0
United States,USA,9.57,3.28,2.73,0.18,2.46,0.91,4.32,5.05,0.19,Erosion,1.07,2.18,0.03,1.29,1.44,0,0.07,0.11,0,1.29,1.04,0.13,0.6,0.28,0.03
Venezuela,VEN,32.56,24.55,3.96,0.31,3.58,0.16,14.04,8.87,9.65,Erosion,10.95,6.76,6.84,1.76,1.2,1,0.13,0.11,0.08,1.2,0.78,1.6,0,0.03,0.13
Vietnam,VNM,206.33,67,0.18,127.42,5.8,5.93,129.81,50.76,25.77,Commodities,36.01,15.61,15.38,0.17,0,0.01,86.04,31.87,9.51,4.18,1.25,0.37,3.41,2.02,0.5
